latitude,longitude,sensitivity,cover,Height
-13.745016420538636,-44.14031442151226,0.9612908363342285,0.036606281995773315,4.55
-13.744602723561812,-44.13999799976174,0.9581494927406311,0.0181833878159523,4.48
-13.744188917313284,-44.13968160614504,0.9639722108840942,0.03332076966762543,4.63
-13.74377516077931,-44.13936529558023,0.9527084827423096,0.023981250822544098,4.53
-13.74336134850295,-44.139049022014795,0.9607027173042297,0.03421017900109291,4.86
-13.742947413292374,-44.13873275423256,0.9530898332595825,0.0045300875790417194,4.71
-13.742533442095633,-44.13841651936797,0.9547855854034424,0.025251610204577446,4.67
-13.742119511767143,-44.138100341348625,0.9582047462463379,0.04295831546187401,4.4
-13.741705434624633,-44.13778414272501,0.9625753164291382,0.0067004552111029625,4.75
-13.741291417884629,-44.13746799667452,0.9546501040458679,0.016231024637818336,4.48
-13.7408773181346,-44.13715184293678,0.9561379551887512,0.01489583496004343,5.57
-13.7404633439403,-44.13683575527842,0.958450436592102,0.008215478621423244,4.53
-13.74004917655775,-44.13651960620187,0.9483846426010132,0.03733040392398834,4.59
-13.739635143092526,-44.13620351509771,0.9652187824249268,0.0059055546298623085,4.48
-13.739220971806148,-44.13588737225785,0.963690459728241,0.030724046751856804,4.59
-13.738806866099557,-44.13557124973429,0.9627915024757385,0.02263295091688633,4.44
-13.738392796656925,-44.13525513044849,0.9567755460739136,0.02567264996469021,4.53
-13.737978690941514,-44.13493898110413,0.9527680277824402,0.035072170197963715,5.09
-13.737564648654272,-44.13462283407784,0.9607534408569336,0.020279081538319588,4.19
-13.737150562150937,-44.13430664233469,0.9619677662849426,0.049498554319143295,4.44
-13.736736517735721,-44.133990433227595,0.9605579376220703,0.03783903643488884,4.38
-13.736322553980367,-44.13367421565585,0.964030921459198,0.017412271350622177,5.01
-13.7359086509068,-44.13335797614544,0.9560849666595459,0.24864676594734192,8.05
-13.735495071818324,-44.133041809804745,0.9573261141777039,0.030897868797183037,5.76
-13.735081206804077,-44.132725477982284,0.9507703185081482,0.005286176223307848,5.57
-13.73466737150497,-44.13240909551713,0.9647276401519775,0.05895320326089859,5.98
-13.73425355819492,-44.13209265897562,0.9534971117973328,0.03576836362481117,5.8
-13.733839571414839,-44.13177609796909,0.9592345356941223,0.06258603185415268,6.17
-13.733425974147341,-44.13145963143532,0.9542068839073181,0.010554522275924683,5.13
-13.733012320727802,-44.13114309328286,0.9578854441642761,0.0743989646434784,5.13
-13.732598681747898,-44.1308265150396,0.9557192325592041,0.023953551426529884,5.05
-13.73218511961925,-44.130509924298856,0.9534198641777039,0.036842361092567444,5.3
-13.731771607627495,-44.13019331512477,0.9597895741462708,0.01945602521300316,5.46
-13.731357963385687,-44.129876622300955,0.9494179487228394,0.01222512312233448,4.86
-13.730944651280142,-44.12956002706117,0.9564692974090576,0.004641943145543337,4.98
-13.730531319902008,-44.12924339931513,0.9499024748802185,0.0023709614761173725,5.61
-13.730117843456775,-44.12892669560247,0.9500877857208252,0.01954329013824463,5.98
-13.72970442026078,-44.128609995502046,0.953346312046051,0.058406855911016464,5.8
-13.729290914436792,-44.128293251476954,0.9461579322814941,0.12061282247304916,6.13
-13.728877869178207,-44.127976674686145,0.9402644038200378,0.0020766006782650948,5.09
-13.728464316289395,-44.127659900370595,0.9526975154876709,0.04673423245549202,5.65
-13.728050930664912,-44.12734318988033,0.9511115550994873,0.015838781371712685,5.69
-13.727637693937595,-44.12702654024754,0.9463196396827698,0.04114237055182457,5.28
-13.727224320855866,-44.12670984726647,0.9505729079246521,0.032614726573228836,5.42
-13.726810954853596,-44.126393169485574,0.9447858929634094,0.009187525138258934,5.46
-13.726397636332283,-44.12607652658489,0.9366191625595093,0.02848288044333458,5.61
-13.725984179570599,-44.12575985191187,0.9347434043884277,0.0881633386015892,6.09
-13.725570794823659,-44.12544322985025,0.9382479786872864,0.053232695907354355,5.61
-13.725157322413502,-44.12512660366305,0.9480451941490173,0.026277396827936172,6.65
-13.724743283170346,-44.12480979448523,0.9461408257484436,0.03351987525820732,4.59
-13.724329530674162,-44.12449313001356,0.9440821409225464,0.01657944545149803,4.44
-13.72391581327284,-44.12417651229889,0.9498336911201477,0.020468661561608315,4.59
-13.723502276251178,-44.12385999455321,0.9455479979515076,0.005621875636279583,4.3
-13.723088835459537,-44.12354354255131,0.954276442527771,0.0457816980779171,5.19
-13.722675347873684,-44.12322709974425,0.9528258442878723,0.00563066778704524,4.55
-13.722261962381838,-44.12291072037909,0.9477845430374146,0.02825004793703556,4.26
-13.721848598477614,-44.12259437187697,0.9473426342010498,0.029950395226478577,4.38
-13.721435119792307,-44.12227800030427,0.9414317011833191,0.02418689988553524,4.53
-13.72102158296678,-44.121961624703125,0.9490153193473816,0.003691163845360279,4.38
-13.72060804764903,-44.12164526562921,0.9483882188796997,0.020420599728822708,4.38
-13.72019446132538,-44.121328901312246,0.9496066570281982,0.024203211069107056,4.44
-13.719780873910269,-44.12101254846457,0.9472240209579468,0.005200461484491825,4.26
-13.719367278787168,-44.120696202227485,0.944305419921875,0.02314438857138157,4.34
-13.71895359438424,-44.12037982959062,0.9404510855674744,0.03223428130149841,4.34
-13.718539990473468,-44.12006349309413,0.9394327998161316,0.002448455197736621,4.3
-13.718126274481618,-44.11974709776875,0.9459744691848755,0.031659599393606186,4.4
-13.717712228042496,-44.11943055844551,0.9508643746376038,0.05907792970538139,6.01
-13.71729804492901,-44.11911396601757,0.9420503377914429,0.07176271080970764,5.73
-13.716884578970824,-44.11879764370251,0.9444897174835205,0.004528306890279055,4.4
-13.716470647054177,-44.11848113844198,0.9550449848175049,0.034106843173503876,5.76
-13.71605633643395,-44.11816448120752,0.9452177882194519,0.018202081322669983,5.61
-13.715643416780377,-44.11784834482538,0.9474380016326904,0.007396252825856209,4.82
-13.715230120033004,-44.11753205284205,0.9456443190574646,0.005388281308114529,4.67
-13.714816264602653,-44.11721553386173,0.9474072456359863,0.006109807174652815,4.75
-13.714402441869636,-44.116899012290304,0.9526123404502869,0.005135964602231979,5.38
-13.713988461529452,-44.11658241713116,0.9573804140090942,0.0028748326003551483,5.57
-13.713574437591015,-44.11626579404602,0.941585123538971,0.033612411469221115,5.46
-13.713159718486033,-44.1159488965065,0.94814532995224,0.23921458423137665,8.97
-13.712745709791289,-44.115632262809314,0.9564637541770935,0.032250743359327316,5.42
-13.758250291965718,-44.14294167356077,0.9738448262214661,0.0412423200905323,4.3
-13.757836053510344,-44.14262532298906,0.9732851386070251,0.037251684814691544,4.53
-13.757421961773861,-44.14230898929025,0.9735118746757507,0.0444907620549202,5.5
-13.757008026617864,-44.14199267081815,0.9742862582206726,0.032952580600976944,4.82
-13.756594680627108,-44.141676523366435,0.9750264883041382,0.06740863621234894,4.38
-13.756181353942864,-44.14136032899425,0.9729812741279602,0.04926205426454544,4.3
-13.755767895890857,-44.14104402652161,0.9748637676239014,0.04599248990416527,4.53
-13.75535441180695,-44.140727654674244,0.9746934771537781,0.03964422643184662,4.26
-13.754940879877283,-44.14041120873696,0.9757785797119141,0.03495889902114868,4.07
-13.754527380945602,-44.14009472336399,0.9750946164131165,0.03396988660097122,4.11
-13.754113896734108,-44.13977819514224,0.974722683429718,0.016015658155083656,3.93
-13.753700459857654,-44.13946164029518,0.9750093221664429,0.021398629993200302,4.03
-13.753287008807467,-44.13914503943146,0.9770388007164001,0.03686070442199707,4.19
-13.752873573561644,-44.13882840816089,0.9760206341743469,0.03903082758188248,4.07
-13.752460142984146,-44.138511745851545,0.9725111126899719,0.027523647993803024,4.03
-13.752046724731242,-44.13819505918868,0.9773585200309753,0.037676550447940826,4.3
-13.751633320050926,-44.13787835284812,0.9728783369064331,0.04329964891076088,4.0
-13.751219946126767,-44.13756163693166,0.9750960469245911,0.02912050485610962,4.03
-13.750806546993626,-44.13724489439476,0.9719760417938232,0.03294207155704498,4.23
-13.750393172961864,-44.136928148051915,0.9740439057350159,0.03179333359003067,4.4
-13.749979752560103,-44.13661137489833,0.9732878804206848,0.05745245888829231,4.75
-13.749566391538444,-44.13629461857098,0.9764019250869751,0.07991442084312439,5.3
-13.749153017818625,-44.1359778554749,0.9751783609390259,0.012006922625005245,4.75
-13.748739627503358,-44.135661088767215,0.9796046614646912,0.055412475019693375,5.34
-13.748326171966895,-44.13534430382311,0.9756856560707092,0.019012317061424255,4.82
-13.747912733706233,-44.13502753522729,0.9716017246246338,0.045520391315221786,4.75
-13.74749924675929,-44.13471076253844,0.9769731760025024,0.03243611380457878,4.55
-13.747085831154807,-44.13439403420362,0.9778115749359131,0.04797534644603729,4.78
-13.746672332030096,-44.134077296099484,0.9771313667297363,0.03797272965312004,4.53
-13.746258892344146,-44.133760605982665,0.9744375944137573,0.029433025047183037,4.55
-13.745845395670909,-44.133443924024895,0.977652370929718,0.044454555958509445,4.78
-13.745431877145359,-44.13312726483847,0.9755086302757263,0.018341897055506706,4.44
-13.745018339845581,-44.13281062854331,0.9758702516555786,0.02979375422000885,4.44
-13.744604828388384,-44.13249402979427,0.9764803647994995,0.04651884362101555,5.88
-13.744191212418036,-44.132177418486854,0.9781373739242554,0.03706878051161766,4.63
-13.743777657416926,-44.131860854191466,0.9772323966026306,0.04012029990553856,5.98
-13.743364021414225,-44.1315442826141,0.9773724675178528,0.027106257155537605,4.53
-13.742950450746791,-44.13122775650093,0.9772054553031921,0.023926453664898872,4.71
-13.742536821049288,-44.13091122768454,0.9723434448242188,0.03106687404215336,4.63
-13.742123228449415,-44.130594730343766,0.9757879376411438,0.03766370937228203,4.82
-13.741709620561707,-44.13027824328179,0.9759131669998169,0.034339789301157,4.63
-13.741295982130927,-44.12996175881839,0.9775172472000122,0.0341520719230175,4.67
-13.740882393312795,-44.12964530569269,0.9769777059555054,0.04634002968668938,4.59
-13.740468743719262,-44.129328840533425,0.9762005805969238,0.04461659863591194,4.75
-13.74005510516718,-44.129012388611926,0.9743524789810181,0.04679299518465996,5.01
-13.739641523077404,-44.12869596486333,0.9725232124328613,0.02274235710501671,4.63
-13.739227791556184,-44.12837947154899,0.975943386554718,0.10679860413074493,9.02
-13.738814088368509,-44.12806297287381,0.9773438572883606,0.16118696331977844,9.51
-13.738400244372675,-44.12774642396747,0.9765478372573853,0.1409551501274109,9.92
-13.737986594829506,-44.12742994796213,0.9713588356971741,0.09611475467681885,7.82
-13.737572653974444,-44.12711336223877,0.9777514934539795,0.033401355147361755,5.69
-13.73715879378396,-44.126796803468714,0.9739810824394226,0.1344744861125946,8.39
-13.736744825051403,-44.126480199633285,0.9748808741569519,0.11960659176111221,10.77
-13.736331234927473,-44.126163730321686,0.9744083285331726,0.0886058360338211,10.6
-13.735916878343087,-44.125846967436395,0.9783642888069153,0.2564209997653961,10.75
-13.735503021369318,-44.12553038143784,0.9731464982032776,0.38125941157341003,12.61
-13.735089405307155,-44.125213877456325,0.9719105958938599,0.25619643926620483,11.03
-13.734675796420479,-44.12489736996437,0.9719143509864807,0.19291901588439941,7.71
-13.734262118336755,-44.124580832073285,0.9748803973197937,0.34795939922332764,12.81
-13.733848795029369,-44.12426442349782,0.9728062748908997,0.08472339808940887,9.88
-13.73343513279198,-44.123947887284054,0.9690094590187073,0.1507859230041504,8.19
-13.733021859569057,-44.12363149629756,0.9693964719772339,0.17521387338638306,10.77
-13.732608531806598,-44.12331508687181,0.968324601650238,0.09128350019454956,10.02
-13.73219513127962,-44.122998653865466,0.9719116687774658,0.11442573368549347,7.34
-13.731781704166455,-44.12268221608331,0.9711070656776428,0.19129572808742523,8.6
-13.73136849419219,-44.122365866058054,0.966290295124054,0.02706020325422287,5.53
-13.730954851320297,-44.122049363180864,0.9638906121253967,0.16839052736759186,6.73
-13.730541517348822,-44.12173298521765,0.9716711044311523,0.011755167506635189,4.94
-13.730127832332293,-44.121416488222515,0.973314642906189,0.10292978584766388,6.44
-13.729714188680608,-44.12110002001772,0.9681345820426941,0.1768724024295807,8.01
-13.729300607241218,-44.12078358972374,0.9685649275779724,0.10376099497079849,5.61
-13.728887011521856,-44.12046717044392,0.9687641263008118,0.1827697902917862,6.51
-13.728473509210787,-44.120150804186885,0.9654902815818787,0.04015263915061951,5.01
-13.728059718948268,-44.11983435056564,0.9675267338752747,0.1506204456090927,5.9
-13.72764626412349,-44.1195180716797,0.970263659954071,0.0236462764441967,4.55
-13.727232723513557,-44.11920179437356,0.9705733060836792,0.014774858951568604,4.34
-13.726819064077397,-44.11888549760083,0.9676294326782227,0.010258730500936508,4.55
-13.726405360231846,-44.11856921044184,0.9671068787574768,0.019750822335481644,4.59
-13.725991563680553,-44.11825291640668,0.9647416472434998,0.07913047075271606,5.38
-13.72557781782059,-44.11793667021275,0.9719125628471375,0.01757485419511795,4.15
-13.725164027201844,-44.117620434540214,0.9686830043792725,0.03950221464037895,4.34
-13.724750273444778,-44.11730423694905,0.9656432271003723,0.04049286991357803,4.38
-13.724336461484418,-44.11698803996768,0.9745246171951294,0.04185069352388382,4.55
-13.723922636255297,-44.11667185743515,0.9673905372619629,0.03037220612168312,4.59
-13.72350902724098,-44.11635577222024,0.969920814037323,0.013542796485126019,5.05
-13.723095117228855,-44.11603958928045,0.9700789451599121,0.015690751373767853,4.67
-13.722681121169172,-44.11572338611635,0.9707728624343872,0.012347038835287094,4.82
-13.722267248773434,-44.115407238263025,0.968941330909729,0.011188715696334839,4.4
-13.721853223888099,-44.11509104025972,0.9719954133033752,0.017697790637612343,4.82
-13.721439312051157,-44.11477488854605,0.9690148234367371,0.006803424097597599,4.9
-13.7210253971485,-44.11445873734487,0.9641439914703369,0.0064145768992602825,4.59
-13.720611205675981,-44.11414248203314,0.9719469547271729,0.027821900323033333,5.3
-13.720197141541846,-44.11382627085033,0.9697715044021606,0.058075737208127975,4.94
-13.719783149438582,-44.1135100803357,0.9673259854316711,0.008120403625071049,4.67
-13.71936896396615,-44.1131938090706,0.9686790704727173,0.04814146086573601,5.09
-13.718954830660257,-44.112877546060076,0.9727839827537537,0.05225062742829323,5.13
-13.718540808604262,-44.11256131087213,0.9731686115264893,0.013287054374814034,4.75
-13.718126965809093,-44.11224512607736,0.9724792838096619,0.007925648242235184,4.63
-13.717712652697578,-44.11192874729594,0.9732767939567566,0.018773460760712624,5.76
-13.71729840279071,-44.11161237079297,0.9755563139915466,0.056881133466959,6.61
-13.716884245573045,-44.11129600465859,0.9711268544197083,0.03716925531625748,5.69
-13.7164701384547,-44.1109796307181,0.9714630246162415,0.008051380515098572,5.38
-13.716055996247432,-44.11066321477347,0.9720407128334045,0.006098685320466757,4.75
-13.71564169620259,-44.11034670894857,0.9766641855239868,0.010669522918760777,5.19
-13.715227384807827,-44.110030168263734,0.974417507648468,0.02847973071038723,6.03
-13.714812748047573,-44.10971347911658,0.9618212580680847,0.03935839235782623,3.77
-13.714398551773265,-44.10939692892138,0.9697186946868896,0.024917302653193474,3.84
-13.713984354338288,-44.109080355813745,0.9696515798568726,0.032895527780056,3.89
-13.71357018778495,-44.108763774260424,0.9710744619369507,0.0234861820936203,3.93
-13.713155897421577,-44.108447129863436,0.967987060546875,0.017662137746810913,4.03
-13.712741538580298,-44.10813044539873,0.9741239547729492,0.030029552057385445,4.15
-13.757967721991946,-44.1355480606168,0.9735559821128845,0.02360115945339203,4.11
-13.75755386246231,-44.13523170806067,0.9749578833580017,0.029302040114998817,4.15
-13.757140057497194,-44.1349153201927,0.9707633256912231,0.015587979927659035,3.84
-13.75672626579149,-44.13459887318111,0.978212833404541,0.028514795005321503,4.07
-13.756312549855517,-44.13428239991069,0.973732590675354,0.03348793461918831,4.07
-13.755898872617104,-44.13396588672402,0.978643536567688,0.04287386313080788,4.23
-13.7554852115998,-44.13364932695209,0.9732669591903687,0.05592786893248558,4.26
-13.755071615683757,-44.13333274813421,0.9744081497192383,0.03235797584056854,4.0
-13.754658036736478,-44.13301613167274,0.9756941199302673,0.022266268730163574,4.0
-13.754244502907989,-44.13269949499937,0.9779563546180725,0.03884618729352951,4.11
-13.753830993393688,-44.13238283252332,0.9761933088302612,0.04696954786777496,4.59
-13.753417501484716,-44.13206614508622,0.9738354682922363,0.08587834239006042,5.76
-13.753003937104191,-44.131749394065835,0.9748442769050598,0.056117285043001175,4.9
-13.752590760375105,-44.13143280299225,0.974618673324585,0.02125408686697483,5.15
-13.752177316997498,-44.131116064086,0.9748485088348389,0.008781925775110722,5.94
-13.751763706664235,-44.13079922891931,0.97862309217453,0.007936015725135803,5.76
-13.751350295121128,-44.13048247626243,0.9715787768363953,0.006545775569975376,4.63
-13.750936598789496,-44.130165579606484,0.9764323830604553,0.01581129990518093,5.61
-13.750523372105082,-44.12984890314083,0.9739768505096436,0.008665050379931927,5.13
-13.750110156002926,-44.12953223180894,0.9769279956817627,0.009133739396929741,5.01
-13.749696139382293,-44.12921518297779,0.9767137169837952,0.06288059055805206,6.09
-13.74928271122887,-44.12889842354801,0.9740899205207825,0.03574836626648903,4.94
-13.748869194948107,-44.128581634849624,0.9765685796737671,0.057707443833351135,5.13
-13.748455821662466,-44.12826493128988,0.9742170572280884,0.03161706402897835,5.05
-13.748042265929906,-44.12794816198125,0.9718813896179199,0.03526103124022484,4.75
-13.747628766772369,-44.127631444994634,0.9752777814865112,0.03464508429169655,5.13
-13.747215326415107,-44.12731478545714,0.9771138429641724,0.07345933467149734,5.53
-13.746801920518374,-44.12699817570051,0.9787999391555786,0.03575541824102402,6.61
-13.746388400183116,-44.12668154410858,0.9749689102172852,0.01516191940754652,4.98
-13.745974814662816,-44.12636491233399,0.9766736030578613,0.014859943650662899,4.82
-13.745561407866944,-44.126048394711134,0.9725363254547119,0.01419735699892044,4.75
-13.74514782771672,-44.12573182174671,0.9772143363952637,0.04638809710741043,5.84
-13.744734322973978,-44.12541530984928,0.9755858778953552,0.016172807663679123,4.86
-13.744320662942973,-44.125098747173475,0.9762936234474182,0.07970939576625824,5.76
-13.743907196834622,-44.124782298636724,0.9742312431335449,0.33907732367515564,10.32
-13.74349365499352,-44.124465833477196,0.9763680696487427,0.15087950229644775,9.88
-13.74308010993392,-44.12414938439047,0.9726954698562622,0.12386979162693024,7.21
